>Feature ref|NC_007404.1|
137	1510	gene
			db_xref	InterPro:IPR001687
1368616	1369461	gene
			locus_tag	Tbd_1296
			db_xref	GeneID:3673386
1368616	1369461	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315054.1||gnl|REF_jgi|Tbd_1296
			evidence	not_experimental
1369454	1369990	gene
			locus_tag	Tbd_1297
			db_xref	GeneID:3673387
1369454	1369990	CDS
			product	transmembrane protein
			transl_table	11
			protein_id	ref|YP_315055.1||gnl|REF_jgi|Tbd_1297
			evidence	not_experimental
			db_xref	InterPro:IPR002453
1369987	1370532	gene
			locus_tag	Tbd_1298
			db_xref	GeneID:3671709
1369987	1370532	CDS
			product	transmembrane protein
			transl_table	11
			protein_id	ref|YP_315056.1||gnl|REF_jgi|Tbd_1298
			evidence	not_experimental
1370529	1371059	gene
			locus_tag	Tbd_1299
			db_xref	GeneID:3671871
1370529	1371059	CDS
			product	prolin-rich transmembrane protein
			transl_table	11
			protein_id	ref|YP_315057.1||gnl|REF_jgi|Tbd_1299
			evidence	not_experimental
1371056	1373059	gene
			locus_tag	Tbd_1300
			db_xref	GeneID:3671872
1371056	1373059	CDS
			product	type II secretion system protein D
			transl_table	11
			protein_id	ref|YP_315058.1||gnl|REF_jgi|Tbd_1300
			evidence	not_experimental
			db_xref	InterPro:IPR001440
			db_xref	InterPro:IPR001775
			db_xref	InterPro:IPR001814
1373061	1373567	gene
			locus_tag	Tbd_1301
			db_xref	GeneID:3671873
1373061	1373567	CDS
			product	type II secretion system protein
			transl_table	11
			protein_id	ref|YP_315059.1||gnl|REF_jgi|Tbd_1301
			evidence	not_experimental
			db_xref	InterPro:IPR000983
			db_xref	InterPro:IPR001120
1373561	1373935	gene
			locus_tag	Tbd_1302
			db_xref	GeneID:3671874
1373561	1373935	CDS
			product	type II secretion system protein
			transl_table	11
			protein_id	ref|YP_315060.1||gnl|REF_jgi|Tbd_1302
			evidence	not_experimental
			db_xref	InterPro:IPR000983
			db_xref	InterPro:IPR001120
1373929	1374450	gene
			locus_tag	Tbd_1303
			db_xref	GeneID:3671875
1373929	1374450	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315061.1||gnl|REF_jgi|Tbd_1303
			evidence	not_experimental
1383109	1374530	gene
			locus_tag	Tbd_1304
			db_xref	GeneID:3671876
1383109	1374530	CDS
			product	cyclic beta 1-2 glucan synthetase
			transl_table	11
			protein_id	ref|YP_315062.1||gnl|REF_jgi|Tbd_1304
			evidence	not_experimental
1384492	1383467	gene
			locus_tag	Tbd_1305
			db_xref	GeneID:3671877
1384492	1383467	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315063.1||gnl|REF_jgi|Tbd_1305
			evidence	not_experimental
			db_xref	InterPro:IPR000379
			db_xref	InterPro:IPR003089
1384602	1386710	gene
			locus_tag	Tbd_1306
			db_xref	GeneID:3671878
1384602	1386710	CDS
			product	ATP-dependent DNA helicase
			transl_table	11
			protein_id	ref|YP_315064.1||gnl|REF_jgi|Tbd_1306
			evidence	not_experimental
1386746	1387120	gene
			locus_tag	Tbd_1307
			db_xref	GeneID:3671879
1386746	1387120	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315065.1||gnl|REF_jgi|Tbd_1307
			evidence	not_experimental
1387265	1387939	gene
			locus_tag	Tbd_1308
			db_xref	GeneID:3671880
1387265	1387939	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315066.1||gnl|REF_jgi|Tbd_1308
			evidence	not_experimental
1388049	1389353	gene
			locus_tag	Tbd_1309
			db_xref	GeneID:3671881
1388049	1389353	CDS
			product	sulfite reductase, dissimilatory-type subunit alpha
			EC_number	1.8.99.3
			transl_table	11
			protein_id	ref|YP_315067.1||gnl|REF_jgi|Tbd_1309
			evidence	not_experimental
			db_xref	InterPro:IPR011806
1389921	1389412	gene
			locus_tag	Tbd_1310
			db_xref	GeneID:3671882
1389921	1389412	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315068.1||gnl|REF_jgi|Tbd_1310
			evidence	not_experimental
1389975	1391519	gene
			gene	mdoG
			gene_syn	opgG
			locus_tag	Tbd_1311
			db_xref	GeneID:3671883
1389975	1391519	CDS
			product	glucan biosynthesis protein G
			transl_table	11
			protein_id	ref|YP_315069.1||gnl|REF_jgi|Tbd_1311
			note	involved in the biosynthesis of osmoregulated periplasmic glucans; required for the assembly of the polyglucose structure of glucan
			evidence	not_experimental
1391516	1393729	gene
			locus_tag	Tbd_1312
			db_xref	GeneID:3671884
1391516	1393729	CDS
			product	glucosyltransferase MdoH
			transl_table	11
			protein_id	ref|YP_315070.1||gnl|REF_jgi|Tbd_1312
			note	necessary for biosynthesis of osmoregulated periplasmic glucans possibly involved in the transfer to the periplasmic space
			evidence	not_experimental
			db_xref	InterPro:IPR001173
1393951	1394586	gene
			locus_tag	Tbd_1313
			db_xref	GeneID:3671885
1393951	1394586	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315071.1||gnl|REF_jgi|Tbd_1313
			evidence	not_experimental
1395068	1395787	gene
			locus_tag	Tbd_1314
			db_xref	GeneID:3671886
1395068	1395787	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315072.1||gnl|REF_jgi|Tbd_1314
			evidence	not_experimental
1395780	1397759	gene
			locus_tag	Tbd_1315
			db_xref	GeneID:3671887
1395780	1397759	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315073.1||gnl|REF_jgi|Tbd_1315
			evidence	not_experimental
1397775	1398677	gene
			locus_tag	Tbd_1316
			db_xref	GeneID:3671888
1397775	1398677	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315074.1||gnl|REF_jgi|Tbd_1316
			evidence	not_experimental
1398768	1399484	gene
			locus_tag	Tbd_1317
			db_xref	GeneID:3671889
1398768	1399484	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315075.1||gnl|REF_jgi|Tbd_1317
			evidence	not_experimental
1400129	1399557	gene
			locus_tag	Tbd_1318
			db_xref	GeneID:3671890
1400129	1399557	CDS
			product	integrase/recombinase
			transl_table	11
			protein_id	ref|YP_315076.1||gnl|REF_jgi|Tbd_1318
			evidence	not_experimental
1400423	1400208	gene
			locus_tag	Tbd_1319
			db_xref	GeneID:3671891
1400423	1400208	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315077.1||gnl|REF_jgi|Tbd_1319
			evidence	not_experimental
1400752	1401297	gene
			locus_tag	Tbd_1320
			db_xref	GeneID:3671892
1400752	1401297	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315078.1||gnl|REF_jgi|Tbd_1320
			evidence	not_experimental
1401301	1401735	gene
			locus_tag	Tbd_1321
			db_xref	GeneID:3671893
1401301	1401735	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315079.1||gnl|REF_jgi|Tbd_1321
			evidence	not_experimental
1401767	1402246	gene
			locus_tag	Tbd_1322
			db_xref	GeneID:3671894
1401767	1402246	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315080.1||gnl|REF_jgi|Tbd_1322
			evidence	not_experimental
1402329	1402811	gene
			locus_tag	Tbd_1323
			db_xref	GeneID:3671895
1402329	1402811	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315081.1||gnl|REF_jgi|Tbd_1323
			evidence	not_experimental
1403210	1404895	gene
			locus_tag	Tbd_1324
			db_xref	GeneID:3671896
1403210	1404895	CDS
			product	copper-resistance protein CopA
			transl_table	11
			protein_id	ref|YP_315082.1||gnl|REF_jgi|Tbd_1324
			evidence	not_experimental
			db_xref	InterPro:IPR001287
			db_xref	InterPro:IPR002355
			db_xref	InterPro:IPR006311
			db_xref	InterPro:IPR006376
1404921	1405787	gene
			locus_tag	Tbd_1325
			db_xref	GeneID:3671897
1404921	1405787	CDS
			product	copper resistance protein B
			transl_table	11
			protein_id	ref|YP_315083.1||gnl|REF_jgi|Tbd_1325
			evidence	not_experimental
1405824	1406228	gene
			locus_tag	Tbd_1326
			db_xref	GeneID:3671898
1405824	1406228	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315084.1||gnl|REF_jgi|Tbd_1326
			evidence	not_experimental
1410172	1406993	gene
			locus_tag	Tbd_1327
			db_xref	GeneID:3671899
1410172	1406993	CDS
			product	heavy metal efflux pump CzcA
			transl_table	11
			protein_id	ref|YP_315085.1||gnl|REF_jgi|Tbd_1327
			evidence	not_experimental
			db_xref	InterPro:IPR001036
			db_xref	InterPro:IPR004763
1411867	1410356	gene
			locus_tag	Tbd_1328
			db_xref	GeneID:3671900
1411867	1410356	CDS
			product	secretion protein HlyD
			transl_table	11
			protein_id	ref|YP_315086.1||gnl|REF_jgi|Tbd_1328
			evidence	not_experimental
			db_xref	InterPro:IPR006143
1413154	1411877	gene
			locus_tag	Tbd_1329
			db_xref	GeneID:3671901
1413154	1411877	CDS
			product	cobalt-zinc-cadmium outer membrane resistance protein
			transl_table	11
			protein_id	ref|YP_315087.1||gnl|REF_jgi|Tbd_1329
			evidence	not_experimental
1413614	1413249	gene
			locus_tag	Tbd_1330
			db_xref	GeneID:3671902
1413614	1413249	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315088.1||gnl|REF_jgi|Tbd_1330
			evidence	not_experimental
1413807	1413664	gene
			locus_tag	Tbd_1331
			db_xref	GeneID:3671903
1413807	1413664	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315089.1||gnl|REF_jgi|Tbd_1331
			evidence	not_experimental
1414554	1414210	gene
			locus_tag	Tbd_1332
			db_xref	GeneID:3671904
1414554	1414210	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315090.1||gnl|REF_jgi|Tbd_1332
			evidence	not_experimental
1417807	1414625	gene
			locus_tag	Tbd_1333
			db_xref	GeneID:3672261
1417807	1414625	CDS
			product	heavy metal efflux pump CzcA
			transl_table	11
			protein_id	ref|YP_315091.1||gnl|REF_jgi|Tbd_1333
			evidence	not_experimental
			db_xref	InterPro:IPR001036
			db_xref	InterPro:IPR001664
			db_xref	InterPro:IPR004763
1419297	1417804	gene
			locus_tag	Tbd_1334
			db_xref	GeneID:3672435
1419297	1417804	CDS
			product	secretion protein HlyD
			transl_table	11
			protein_id	ref|YP_315092.1||gnl|REF_jgi|Tbd_1334
			evidence	not_experimental
			db_xref	InterPro:IPR006143
1420583	1419294	gene
			locus_tag	Tbd_1335
			db_xref	GeneID:3672436
1420583	1419294	CDS
			product	CzcC family heavy metal RND efflux outer membrane protein
			transl_table	11
			protein_id	ref|YP_315093.1||gnl|REF_jgi|Tbd_1335
			evidence	not_experimental
1421041	1420697	gene
			locus_tag	Tbd_1336
			db_xref	GeneID:3672437
1421041	1420697	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315094.1||gnl|REF_jgi|Tbd_1336
			evidence	not_experimental
1421256	1421023	gene
			locus_tag	Tbd_1337
			db_xref	GeneID:3672438
1421256	1421023	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315095.1||gnl|REF_jgi|Tbd_1337
			evidence	not_experimental
			db_xref	InterPro:IPR003844
1421682	1421275	gene
			locus_tag	Tbd_1338
			db_xref	GeneID:3672439
1421682	1421275	CDS
			product	MerR family transcriptional regulator
			transl_table	11
			protein_id	ref|YP_315096.1||gnl|REF_jgi|Tbd_1338
			evidence	not_experimental
			db_xref	InterPro:IPR000551
			db_xref	InterPro:IPR011794
1421743	1422096	gene
			locus_tag	Tbd_1339
			db_xref	GeneID:3672440
1421743	1422096	CDS
			product	mercuric transport protein
			transl_table	11
			protein_id	ref|YP_315097.1||gnl|REF_jgi|Tbd_1339
			evidence	not_experimental
1422109	1422435	gene
			locus_tag	Tbd_1340
			db_xref	GeneID:3672441
1422109	1422435	CDS
			product	mercuric transport protein periplasmic protein
			transl_table	11
			protein_id	ref|YP_315098.1||gnl|REF_jgi|Tbd_1340
			evidence	not_experimental
			db_xref	InterPro:IPR000428
			db_xref	InterPro:IPR001802
			db_xref	InterPro:IPR006121
			db_xref	InterPro:IPR011795
1422432	1424057	gene
			locus_tag	Tbd_1341
			db_xref	GeneID:3672442
1422432	1424057	CDS
			product	mercuric reductase
			transl_table	11
			protein_id	ref|YP_315099.1||gnl|REF_jgi|Tbd_1341
			evidence	not_experimental
			db_xref	InterPro:IPR000103
			db_xref	InterPro:IPR000205
			db_xref	InterPro:IPR000815
			db_xref	InterPro:IPR001100
			db_xref	InterPro:IPR001327
			db_xref	InterPro:IPR006121
			db_xref	InterPro:IPR011796
1424688	1424272	gene
			locus_tag	Tbd_1342
			db_xref	GeneID:3672443
1424688	1424272	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315100.1||gnl|REF_jgi|Tbd_1342
			evidence	not_experimental
			db_xref	InterPro:IPR011979
1425571	1425257	gene
			locus_tag	Tbd_1343
			db_xref	GeneID:3672444
1425571	1425257	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315101.1||gnl|REF_jgi|Tbd_1343
			evidence	not_experimental
1426325	1425549	gene
			locus_tag	Tbd_1344
			db_xref	GeneID:3672445
1426325	1425549	CDS
			product	XRE family transcriptional regulator
			transl_table	11
			protein_id	ref|YP_315102.1||gnl|REF_jgi|Tbd_1344
			evidence	not_experimental
			db_xref	InterPro:IPR001387
1426666	1426574	gene
			locus_tag	Tbd_1345
			db_xref	GeneID:3672446
1426666	1426574	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315103.1||gnl|REF_jgi|Tbd_1345
			evidence	not_experimental
1427666	1427004	gene
			locus_tag	Tbd_1346
			db_xref	GeneID:3672447
1427666	1427004	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315104.1||gnl|REF_jgi|Tbd_1346
			evidence	not_experimental
1428100	1427663	gene
			locus_tag	Tbd_1347
			db_xref	GeneID:3672448
1428100	1427663	CDS
			product	transcriptional regulator
			transl_table	11
			protein_id	ref|YP_315105.1||gnl|REF_jgi|Tbd_1347
			evidence	not_experimental
1428419	1428093	gene
			locus_tag	Tbd_1348
			db_xref	GeneID:3672449
1428419	1428093	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315106.1||gnl|REF_jgi|Tbd_1348
			evidence	not_experimental
1428724	1428416	gene
			locus_tag	Tbd_1349
			db_xref	GeneID:3672450
1428724	1428416	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315107.1||gnl|REF_jgi|Tbd_1349
			evidence	not_experimental
1429521	1428721	gene
			locus_tag	Tbd_1350
			db_xref	GeneID:3672451
1429521	1428721	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315108.1||gnl|REF_jgi|Tbd_1350
			evidence	not_experimental
1429958	1429518	gene
			locus_tag	Tbd_1351
			db_xref	GeneID:3672452
1429958	1429518	CDS
			product	transcriptional regulator
			transl_table	11
			protein_id	ref|YP_315109.1||gnl|REF_jgi|Tbd_1351
			evidence	not_experimental
1430137	1429955	gene
			locus_tag	Tbd_1352
			db_xref	GeneID:3672453
1430137	1429955	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315110.1||gnl|REF_jgi|Tbd_1352
			evidence	not_experimental
1430442	1430134	gene
			locus_tag	Tbd_1353
			db_xref	GeneID:3672454
1430442	1430134	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315111.1||gnl|REF_jgi|Tbd_1353
			evidence	not_experimental
1431083	1430865	gene
			locus_tag	Tbd_1354
			db_xref	GeneID:3672455
1431083	1430865	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315112.1||gnl|REF_jgi|Tbd_1354
			evidence	not_experimental
1436183	1431267	gene
			locus_tag	Tbd_1355
			db_xref	GeneID:3672456
1436183	1431267	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315113.1||gnl|REF_jgi|Tbd_1355
			evidence	not_experimental
1437972	1436467	gene
			locus_tag	Tbd_1356
			db_xref	GeneID:3672457
1437972	1436467	CDS
			product	RND efflux system outer membrane lipoprotein NodT
			transl_table	11
			protein_id	ref|YP_315114.1||gnl|REF_jgi|Tbd_1356
			evidence	not_experimental
			db_xref	InterPro:IPR010131
1438417	1437959	gene
			locus_tag	Tbd_1357
			db_xref	GeneID:3672458
1438417	1437959	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315115.1||gnl|REF_jgi|Tbd_1357
			evidence	not_experimental
1438793	1438500	gene
			locus_tag	Tbd_1358
			db_xref	GeneID:3672459
1438793	1438500	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315116.1||gnl|REF_jgi|Tbd_1358
			evidence	not_experimental
1439500	1438790	gene
			locus_tag	Tbd_1359
			db_xref	GeneID:3672460
1439500	1438790	CDS
			product	ABC transporter ATPase
			transl_table	11
			protein_id	ref|YP_315117.1||gnl|REF_jgi|Tbd_1359
			evidence	not_experimental
			db_xref	InterPro:IPR001687
			db_xref	InterPro:IPR003439
			db_xref	InterPro:IPR003593
1440707	1439502	gene
			locus_tag	Tbd_1360
			db_xref	GeneID:3672461
1440707	1439502	CDS
			product	ABC transporter permease
			transl_table	11
			protein_id	ref|YP_315118.1||gnl|REF_jgi|Tbd_1360
			evidence	not_experimental
1441855	1440704	gene
			locus_tag	Tbd_1361
			db_xref	GeneID:3672462
1441855	1440704	CDS
			product	RND efflux membrane protein
			transl_table	11
			protein_id	ref|YP_315119.1||gnl|REF_jgi|Tbd_1361
			evidence	not_experimental
			db_xref	InterPro:IPR000048
			db_xref	InterPro:IPR006143
1442271	1441852	gene
			locus_tag	Tbd_1362
			db_xref	GeneID:3672463
1442271	1441852	CDS
			product	TetR family transcriptional regulator
			transl_table	11
			protein_id	ref|YP_315120.1||gnl|REF_jgi|Tbd_1362
			evidence	not_experimental
1442923	1444299	gene
			locus_tag	Tbd_1363
			db_xref	GeneID:3672464
1442923	1444299	CDS
			product	GTP-binding protein
			transl_table	11
			protein_id	ref|YP_315121.1||gnl|REF_jgi|Tbd_1363
			evidence	not_experimental
			db_xref	InterPro:IPR006073
1445154	1444555	gene
			locus_tag	Tbd_1364
			db_xref	GeneID:3672465
1445154	1444555	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315122.1||gnl|REF_jgi|Tbd_1364
			evidence	not_experimental
1445303	1445662	gene
			locus_tag	Tbd_1365
			db_xref	GeneID:3672466
1445303	1445662	CDS
			product	sulfite reductase, dissimilatory-type subunit gamma
			transl_table	11
			protein_id	ref|YP_315123.1||gnl|REF_jgi|Tbd_1365
			evidence	not_experimental
1446133	1448349	gene
			locus_tag	Tbd_1366
			db_xref	GeneID:3672467
1446133	1448349	CDS
			product	diguanylate cyclase/phosphodiesterase
			transl_table	11
			protein_id	ref|YP_315124.1||gnl|REF_jgi|Tbd_1366
			evidence	not_experimental
			db_xref	InterPro:IPR000014
			db_xref	InterPro:IPR000160
			db_xref	InterPro:IPR001633
1448423	1449160	gene
			locus_tag	Tbd_1367
			db_xref	GeneID:3672468
1448423	1449160	CDS
			product	periplasmic or secreted lipoprotein
			transl_table	11
			protein_id	ref|YP_315125.1||gnl|REF_jgi|Tbd_1367
			evidence	not_experimental
			db_xref	InterPro:IPR007055
1449666	1449187	gene
			locus_tag	Tbd_1368
			db_xref	GeneID:3672469
1449666	1449187	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315126.1||gnl|REF_jgi|Tbd_1368
			evidence	not_experimental
1449766	1451070	gene
			locus_tag	Tbd_1369
			db_xref	GeneID:3672470
1449766	1451070	CDS
			product	sulfite reductase, dissimilatory-type subunit alpha
			EC_number	1.8.99.3
			transl_table	11
			protein_id	ref|YP_315127.1||gnl|REF_jgi|Tbd_1369
