>Feature ref|NC_007908.1|
7	1419	gene
			protein_id	ref|YP_523293.1||gnl|REF_jgi|Rfer_2037
2201783	2203744	gene
			locus_tag	Rfer_2038
			db_xref	GeneID:3963176
2201783	2203744	CDS
			product	periplasmic sensor hybrid histidine kinase
			transl_table	11
			protein_id	ref|YP_523294.1||gnl|REF_jgi|Rfer_2038
			db_xref	InterPro:IPR001789
			db_xref	InterPro:IPR003594
			db_xref	InterPro:IPR003660
			db_xref	InterPro:IPR003661
			db_xref	InterPro:IPR004358
			db_xref	InterPro:IPR005467
2204355	2203717	gene
			locus_tag	Rfer_2039
			db_xref	GeneID:3963177
2204355	2203717	CDS
			product	two component LuxR family transcriptional regulator
			transl_table	11
			protein_id	ref|YP_523295.1||gnl|REF_jgi|Rfer_2039
			db_xref	InterPro:IPR000792
			db_xref	InterPro:IPR001789
2204468	2208025	gene
			locus_tag	Rfer_2040
			db_xref	GeneID:3963178
2204468	2208025	CDS
			product	DNA polymerase III subunit alpha
			EC_number	2.7.7.7
			transl_table	11
			protein_id	ref|YP_523296.1||gnl|REF_jgi|Rfer_2040
			db_xref	InterPro:IPR003141
			db_xref	InterPro:IPR004013
			db_xref	InterPro:IPR004365
			db_xref	InterPro:IPR004805
			db_xref	InterPro:IPR011708
2210477	2208522	gene
			locus_tag	Rfer_2041
			db_xref	GeneID:3963179
2210477	2208522	CDS
			product	ABC transporter-like protein
			transl_table	11
			protein_id	ref|YP_523297.1||gnl|REF_jgi|Rfer_2041
			db_xref	InterPro:IPR001687
			db_xref	InterPro:IPR003439
			db_xref	InterPro:IPR003593
2210986	2210474	gene
			locus_tag	Rfer_2042
			db_xref	GeneID:3963180
2210986	2210474	CDS
			product	GCN5-like protein N-acetyltransferase
			transl_table	11
			protein_id	ref|YP_523298.1||gnl|REF_jgi|Rfer_2042
			db_xref	InterPro:IPR000182
2211929	2210997	gene
			locus_tag	Rfer_2043
			db_xref	GeneID:3963181
2211929	2210997	CDS
			product	N5-glutamine S-adenosyl-L-methionine-dependent methyltransferase
			EC_number	2.1.1.72
			transl_table	11
			protein_id	ref|YP_523299.1||gnl|REF_jgi|Rfer_2043
			note	involved in methylation of ribosomal protein L3
			db_xref	InterPro:IPR000051
			db_xref	InterPro:IPR000241
			db_xref	InterPro:IPR002052
			db_xref	InterPro:IPR004556
			db_xref	InterPro:IPR007848
2213101	2211926	gene
			locus_tag	Rfer_2044
			db_xref	GeneID:3963182
2213101	2211926	CDS
			product	succinyl-diaminopimelate desuccinylase
			transl_table	11
			protein_id	ref|YP_523300.1||gnl|REF_jgi|Rfer_2044
			note	dapE-encoded N-succinyl-L,L-diaminopimelic acid desuccinylase (DapE), catalyzes the hydrolysis of N-succinyl-L,Ldiaminopimelate L,L-SDAP to L,L-diaminopimelate and succinate. It is a metalloprotease containing dinuclear active sites. Its structure is similar to the carboxypeptidase G2 from Pseudomonas sp. strain RS-16 and the aminopeptidase from Aeromonas proteolytica.
			db_xref	InterPro:IPR002933
			db_xref	InterPro:IPR005941
			db_xref	InterPro:IPR011650
2214308	2213121	gene
			locus_tag	Rfer_2045
			db_xref	GeneID:3963183
2214308	2213121	CDS
			product	twitching motility protein
			transl_table	11
			protein_id	ref|YP_523301.1||gnl|REF_jgi|Rfer_2045
			db_xref	InterPro:IPR001482
			db_xref	InterPro:IPR002828
			db_xref	InterPro:IPR006321
2215174	2214350	gene
			gene	dapD
			locus_tag	Rfer_2046
			db_xref	GeneID:3963184
2215174	2214350	CDS
			product	2,3,4,5-tetrahydropyridine-2,6-carboxylate N-succinyltransferase
			EC_number	2.3.1.117
			transl_table	11
			protein_id	ref|YP_523302.1||gnl|REF_jgi|Rfer_2046
			note	catalyzes the formation of N-succinyl-2-amino-6-ketopimelate from succinyl-CoA and tetrahydrodipicolinate in the lysine biosynthetic pathway
			db_xref	InterPro:IPR001451
			db_xref	InterPro:IPR005664
2216439	2215210	gene
			locus_tag	Rfer_2047
			db_xref	GeneID:3963185
2216439	2215210	CDS
			product	succinyldiaminopimelate transaminase
			transl_table	11
			protein_id	ref|YP_523303.1||gnl|REF_jgi|Rfer_2047
			note	catalyzes the formation of succinyldiaminopimelate from N-succinyl-2-amino-6-ketopimelate
			db_xref	InterPro:IPR004839
2216699	2216508	gene
			locus_tag	Rfer_2048
			db_xref	GeneID:3962095
2216699	2216508	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_523304.1||gnl|REF_jgi|Rfer_2048
2218239	2216794	gene
			locus_tag	Rfer_2049
			db_xref	GeneID:3962096
2218239	2216794	CDS
			product	malonyl-CoA decarboxylase
			EC_number	4.1.1.9
			transl_table	11
			protein_id	ref|YP_523305.1||gnl|REF_jgi|Rfer_2049
			db_xref	InterPro:IPR007956
2218559	2219584	gene
			locus_tag	Rfer_2050
			db_xref	GeneID:3962097
2218559	2219584	CDS
			product	AraC family transcriptional regulator
			transl_table	11
			protein_id	ref|YP_523306.1||gnl|REF_jgi|Rfer_2050
			db_xref	InterPro:IPR000005
2220547	2219636	gene
			locus_tag	Rfer_2051
			db_xref	GeneID:3962098
2220547	2219636	CDS
			product	periplasmic solute-binding protein
			transl_table	11
			protein_id	ref|YP_523307.1||gnl|REF_jgi|Rfer_2051
			db_xref	InterPro:IPR006127
			db_xref	InterPro:IPR006128
			db_xref	InterPro:IPR006129
2221473	2220574	gene
			locus_tag	Rfer_2052
			db_xref	GeneID:3962099
2221473	2220574	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_523308.1||gnl|REF_jgi|Rfer_2052
			db_xref	InterPro:IPR001626
2222282	2221470	gene
			locus_tag	Rfer_2053
			db_xref	GeneID:3962100
2222282	2221470	CDS
			product	ABC transporter-like protein
			transl_table	11
			protein_id	ref|YP_523309.1||gnl|REF_jgi|Rfer_2053
			db_xref	InterPro:IPR001687
			db_xref	InterPro:IPR003439
			db_xref	InterPro:IPR003593
2222592	2223137	gene
			locus_tag	Rfer_2054
			db_xref	GeneID:3962101
2222592	2223137	CDS
			product	ferric uptake regulator family protein
			transl_table	11
			protein_id	ref|YP_523310.1||gnl|REF_jgi|Rfer_2054
			db_xref	InterPro:IPR002481
2223282	2226386	gene
			locus_tag	Rfer_2055
			db_xref	GeneID:3962102
2223282	2226386	CDS
			product	PAS/PAC sensor-containing diguanylate cyclase/phosphodiesterase
			transl_table	11
			protein_id	ref|YP_523311.1||gnl|REF_jgi|Rfer_2055
			db_xref	InterPro:IPR000014
			db_xref	InterPro:IPR000160
			db_xref	InterPro:IPR000700
			db_xref	InterPro:IPR001610
			db_xref	InterPro:IPR001633
2226393	2227340	gene
			locus_tag	Rfer_2056
			db_xref	GeneID:3962103
2226393	2227340	CDS
			product	auxin efflux carrier
			transl_table	11
			protein_id	ref|YP_523312.1||gnl|REF_jgi|Rfer_2056
			db_xref	InterPro:IPR002016
			db_xref	InterPro:IPR004776
2228004	2227348	gene
			locus_tag	Rfer_2057
			db_xref	GeneID:3962104
2228004	2227348	CDS
			product	lysine exporter protein LysE/YggA
			transl_table	11
			protein_id	ref|YP_523313.1||gnl|REF_jgi|Rfer_2057
			db_xref	InterPro:IPR001123
2228125	2229036	gene
			locus_tag	Rfer_2058
			db_xref	GeneID:3962105
2228125	2229036	CDS
			product	chromosome replication initiation inhibitor protein
			transl_table	11
			protein_id	ref|YP_523314.1||gnl|REF_jgi|Rfer_2058
			note	specific inhibitor of chromosomal initiation of replication in vitro; inds the three 13-mers in the origin (oriC) to block initiation of replication; also controls genes involved in arginine transport
			db_xref	InterPro:IPR000847
			db_xref	InterPro:IPR005119
2229821	2229045	gene
			locus_tag	Rfer_2059
			db_xref	GeneID:3962106
2229821	2229045	CDS
			product	pyridoxamine 5'-phosphate oxidase
			EC_number	1.4.3.5
			transl_table	11
			protein_id	ref|YP_523315.1||gnl|REF_jgi|Rfer_2059
			db_xref	InterPro:IPR000659
			db_xref	InterPro:IPR011576
2230171	2232021	gene
			locus_tag	Rfer_2060
			db_xref	GeneID:3962107
2230171	2232021	CDS
			product	phosphogluconate dehydratase
			EC_number	4.2.1.12
			transl_table	11
			protein_id	ref|YP_523316.1||gnl|REF_jgi|Rfer_2060
			note	catalyzes the formation of 2-dehydro-3-deoxy-6-phospho-D-gluconate from 6-phospho-D-gluconate
			db_xref	InterPro:IPR000581
			db_xref	InterPro:IPR004786
2232053	2232688	gene
			locus_tag	Rfer_2061
			db_xref	GeneID:3962108
2232053	2232688	CDS
			product	2-dehydro-3-deoxyphosphogluconate aldolase/4-hydroxy-2-oxoglutarate aldolase
			EC_number	4.1.2.14
			transl_table	11
			protein_id	ref|YP_523317.1||gnl|REF_jgi|Rfer_2061
			db_xref	InterPro:IPR000887
2234134	2232731	gene
			locus_tag	Rfer_2062
			db_xref	GeneID:3962109
2234134	2232731	CDS
			product	patatin
			transl_table	11
			protein_id	ref|YP_523318.1||gnl|REF_jgi|Rfer_2062
			db_xref	InterPro:IPR002641
2234835	2234200	gene
			locus_tag	Rfer_2063
			db_xref	GeneID:3962110
2234835	2234200	CDS
			product	toluene tolerance
			transl_table	11
			protein_id	ref|YP_523319.1||gnl|REF_jgi|Rfer_2063
			db_xref	InterPro:IPR008869
2236331	2234832	gene
			locus_tag	Rfer_2064
			db_xref	GeneID:3962111
2236331	2234832	CDS
			product	RND efflux system outer membrane lipoprotein NodT
			transl_table	11
			protein_id	ref|YP_523320.1||gnl|REF_jgi|Rfer_2064
			db_xref	InterPro:IPR003423
			db_xref	InterPro:IPR010131
2239482	2236324	gene
			locus_tag	Rfer_2065
			db_xref	GeneID:3962112
2239482	2236324	CDS
			product	hydrophobe/amphiphile efflux-1 HAE1 protein
			transl_table	11
			protein_id	ref|YP_523321.1||gnl|REF_jgi|Rfer_2065
			db_xref	InterPro:IPR001036
			db_xref	InterPro:IPR004764
2240781	2239495	gene
			locus_tag	Rfer_2066
			db_xref	GeneID:3962113
2240781	2239495	CDS
			product	secretion protein HlyD
			transl_table	11
			protein_id	ref|YP_523322.1||gnl|REF_jgi|Rfer_2066
			db_xref	InterPro:IPR006143
2240926	2241576	gene
			locus_tag	Rfer_2067
			db_xref	GeneID:3961018
2240926	2241576	CDS
			product	TetR family transcriptional regulator
			transl_table	11
			protein_id	ref|YP_523323.1||gnl|REF_jgi|Rfer_2067
			db_xref	InterPro:IPR001647
2241691	2242767	gene
			locus_tag	Rfer_2068
			db_xref	GeneID:3961019
2241691	2242767	CDS
			product	putative DNA-binding/iron metalloprotein/AP endonuclease
			EC_number	3.4.24.57
			transl_table	11
			protein_id	ref|YP_523324.1||gnl|REF_jgi|Rfer_2068
			note	in most organisms, only the N-terminal domain is present in a single polypeptide; in some archaea this domain is fused to a kinase domain; this gene is essential for growth in Escherichia coli and Bacillus subtilis; the secreted glycoprotease from Pasteurella haemolytica showed specificity for O-sialoglycosylated proteins; the Pyrococcus structure shows DNA-binding properties, iron-binding, ATP-binding, and AP endonuclease activity
			db_xref	InterPro:IPR000905
2243613	2242843	gene
			locus_tag	Rfer_2069
			db_xref	GeneID:3961020
2243613	2242843	CDS
			product	3-hydroxybutyrate dehydrogenase
			EC_number	1.1.1.30
			transl_table	11
			protein_id	ref|YP_523325.1||gnl|REF_jgi|Rfer_2069
			note	catalyzes the formation of acetoacetate from 3-hydroxybutyrate
			db_xref	InterPro:IPR002198
			db_xref	InterPro:IPR002347
			db_xref	InterPro:IPR002424
			db_xref	InterPro:IPR011294
2243747	2244646	gene
			locus_tag	Rfer_2070
			db_xref	GeneID:3961021
2243747	2244646	CDS
			product	alpha/beta hydrolase
			transl_table	11
			protein_id	ref|YP_523326.1||gnl|REF_jgi|Rfer_2070
			db_xref	InterPro:IPR000073
			db_xref	InterPro:IPR000379
			db_xref	InterPro:IPR003089
2244661	2246916	gene
			locus_tag	Rfer_2071
			db_xref	GeneID:3961022
2244661	2246916	CDS
			product	(p)ppGpp synthetase I SpoT/RelA
			EC_number	2.7.6.5
			transl_table	11
			protein_id	ref|YP_523327.1||gnl|REF_jgi|Rfer_2071
			db_xref	InterPro:IPR002912
			db_xref	InterPro:IPR004095
			db_xref	InterPro:IPR004811
			db_xref	InterPro:IPR007685
2246995	2248452	gene
			gene	sbcB
			locus_tag	Rfer_2072
			db_xref	GeneID:3961023
2246995	2248452	CDS
			product	exonuclease I
			EC_number	3.1.11.1
			transl_table	11
			protein_id	ref|YP_523328.1||gnl|REF_jgi|Rfer_2072
			note	Exonucleolytic cleavage in the 3'- to 5'-direction to yield nucleoside 5'-phosphates
			db_xref	InterPro:IPR006055
2249202	2248555	gene
			gene	upp
			locus_tag	Rfer_2073
			db_xref	GeneID:3961024
2249202	2248555	CDS
			product	uracil phosphoribosyltransferase
			transl_table	11
			protein_id	ref|YP_523329.1||gnl|REF_jgi|Rfer_2073
			note	Catalyzes the formation of uracil and 5-phospho-alpha-D-ribosy 1-diphosphate from UMP and diphosphate
			db_xref	InterPro:IPR000836
			db_xref	InterPro:IPR005765
2250861	2249281	gene
			locus_tag	Rfer_2074
			db_xref	GeneID:3961025
2250861	2249281	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_523330.1||gnl|REF_jgi|Rfer_2074
			db_xref	InterPro:IPR008571
2250920	2251654	gene
			locus_tag	Rfer_2075
			db_xref	GeneID:3961026
2250920	2251654	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_523331.1||gnl|REF_jgi|Rfer_2075
			db_xref	InterPro:IPR002876
2251651	2252967	gene
			locus_tag	Rfer_2076
			db_xref	GeneID:3961027
2251651	2252967	CDS
			product	phosphoribosylamine--glycine ligase
			EC_number	6.3.4.13
			transl_table	11
			protein_id	ref|YP_523332.1||gnl|REF_jgi|Rfer_2076
			db_xref	InterPro:IPR000115
			db_xref	InterPro:IPR011761
2252964	2253896	gene
			locus_tag	Rfer_2077
			db_xref	GeneID:3961028
2252964	2253896	CDS
			product	coproporphyrinogen III oxidase
			EC_number	1.3.3.3
			transl_table	11
			protein_id	ref|YP_523333.1||gnl|REF_jgi|Rfer_2077
			note	catalyzes the conversion of the propionic acid groups of rings I and III to vinyl groups during heme synthesis
			db_xref	InterPro:IPR001260
2253898	2254494	gene
			locus_tag	Rfer_2078
			db_xref	GeneID:3961029
2253898	2254494	CDS
			product	putative nicotinate-nucleotide adenylyltransferase
			EC_number	2.7.7.18
			transl_table	11
			protein_id	ref|YP_523334.1||gnl|REF_jgi|Rfer_2078
			db_xref	InterPro:IPR004820
			db_xref	InterPro:IPR004821
			db_xref	InterPro:IPR005248
2254494	2255279	gene
			locus_tag	Rfer_2079
			db_xref	GeneID:3961030
2254494	2255279	CDS
			product	Iojap-like protein
			transl_table	11
			protein_id	ref|YP_523335.1||gnl|REF_jgi|Rfer_2079
			db_xref	InterPro:IPR004394
2255289	2255756	gene
			locus_tag	Rfer_2080
			db_xref	GeneID:3961031
2255289	2255756	CDS
			product	rRNA large subunit methyltransferase
			transl_table	11
			protein_id	ref|YP_523336.1||gnl|REF_jgi|Rfer_2080
			note	SPOUT methyltransferase family protein; crystal structure shows homodimer; in Escherichia coli this protein methylates pseudouridine at position 1915 of the 23S ribosomal RNA
			db_xref	InterPro:IPR003742
2255788	2256390	gene
			locus_tag	Rfer_2081
			db_xref	GeneID:3961032
2255788	2256390	CDS
			product	Maf-like protein
			transl_table	11
			protein_id	ref|YP_523337.1||gnl|REF_jgi|Rfer_2081
			note	Maf; overexpression in Bacillus subtilis inhibits septation in the dividing cell
			db_xref	InterPro:IPR003697
2256402	2257877	gene
			locus_tag	Rfer_2082
			db_xref	GeneID:3961033
2256402	2257877	CDS
			product	ribonuclease
			transl_table	11
			protein_id	ref|YP_523338.1||gnl|REF_jgi|Rfer_2082
			db_xref	InterPro:IPR003029
			db_xref	InterPro:IPR004659
2257967	2258899	gene
			locus_tag	Rfer_2083
			db_xref	GeneID:3961034
2257967	2258899	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_523339.1||gnl|REF_jgi|Rfer_2083
2259054	2259803	gene
			locus_tag	Rfer_2084
			db_xref	GeneID:3961035
2259054	2259803	CDS
			product	polysaccharide deacetylase
			transl_table	11
			protein_id	ref|YP_523340.1||gnl|REF_jgi|Rfer_2084
			db_xref	InterPro:IPR000062
			db_xref	InterPro:IPR002509
2259845	2261050	gene
			locus_tag	Rfer_2085
			db_xref	GeneID:3961036
2259845	2261050	CDS
			product	group 1 glycosyl transferase
			transl_table	11
			protein_id	ref|YP_523341.1||gnl|REF_jgi|Rfer_2085
			db_xref	InterPro:IPR001296
2261946	2261122	gene
			locus_tag	Rfer_2086
			db_xref	GeneID:3961037
2261946	2261122	CDS
			product	glycosyl transferase family protein
			transl_table	11
			protein_id	ref|YP_523342.1||gnl|REF_jgi|Rfer_2086
			db_xref	InterPro:IPR001173
2262990	2262073	gene
			locus_tag	Rfer_2087
			db_xref	GeneID:3961253
2262990	2262073	CDS
			product	lipopolysaccharide biosynthesis protein-like protein
			transl_table	11
			protein_id	ref|YP_523343.1||gnl|REF_jgi|Rfer_2087
2263599	2263003	gene
			locus_tag	Rfer_2088
			db_xref	GeneID:3961254
2263599	2263003	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_523344.1||gnl|REF_jgi|Rfer_2088
2263774	2263613	gene
			locus_tag	Rfer_2089
			pseudo
			db_xref	GeneID:3961255
2265516	2263771	gene
			locus_tag	Rfer_2090
			db_xref	GeneID:3961256
2265516	2263771	CDS
			product	Lipid A export ATP-binding/permease MsbA
			transl_table	11
			protein_id	ref|YP_523345.1||gnl|REF_jgi|Rfer_2090
			db_xref	InterPro:IPR001140
			db_xref	InterPro:IPR003439
			db_xref	InterPro:IPR003593
			db_xref	InterPro:IPR011527
			db_xref	InterPro:IPR011917
2266295	2265513	gene
			locus_tag	Rfer_2091
			db_xref	GeneID:3961257
2266295	2265513	CDS
			product	glycosyl transferase family protein
			transl_table	11
			protein_id	ref|YP_523346.1||gnl|REF_jgi|Rfer_2091
			db_xref	InterPro:IPR001173
2266481	2267758	gene
			gene	tolB
			locus_tag	Rfer_2092
			db_xref	GeneID:3961258
2266481	2267758	CDS
			product	translocation protein TolB
			transl_table	11
			protein_id	ref|YP_523347.1||gnl|REF_jgi|Rfer_2092
			note	forms dimers; may be involved in cell envelope integrity; interacts with outer membrane proteins and with the C-terminal domain of inner membrane protein TolA
			db_xref	InterPro:IPR007195
			db_xref	InterPro:IPR011659
2267778	2268311	gene
			locus_tag	Rfer_2093
			db_xref	GeneID:3961259
2267778	2268311	CDS
			product	OmpA/MotB
			transl_table	11
			protein_id	ref|YP_523348.1||gnl|REF_jgi|Rfer_2093
			db_xref	InterPro:IPR006664
			db_xref	InterPro:IPR006665
			db_xref	InterPro:IPR006690
2268317	2269096	gene
			locus_tag	Rfer_2094
			db_xref	GeneID:3961260
2268317	2269096	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_523349.1||gnl|REF_jgi|Rfer_2094
			db_xref	InterPro:IPR013026
			db_xref	InterPro:IPR013105
2269128	2269871	gene
			locus_tag	Rfer_2095
			db_xref	GeneID:3961261
2269128	2269871	CDS
			product	UBA/THIF-type NAD/FAD-binding protein
			transl_table	11
			protein_id	ref|YP_523350.1||gnl|REF_jgi|Rfer_2095
			db_xref	InterPro:IPR000205
			db_xref	InterPro:IPR000594
2270967	2269888	gene
			locus_tag	Rfer_2096
			db_xref	GeneID:3961262
2270967	2269888	CDS
			product	NlpBDapX lipoprotein
			transl_table	11
			protein_id	ref|YP_523351.1||gnl|REF_jgi|Rfer_2096
			db_xref	InterPro:IPR010653
2271904	2271011	gene
			locus_tag	Rfer_2097
			db_xref	GeneID:3961263
2271904	2271011	CDS
			product	dihydrodipicolinate synthase
			EC_number	4.2.1.52
			transl_table	11
			protein_id	ref|YP_523352.1||gnl|REF_jgi|Rfer_2097
			note	catalyzes the formation of dihydrodipicolinate from L-aspartate 4-semialdehyde and pyruvate in lysine and diaminopimelate biosynthesis
			db_xref	InterPro:IPR002220
			db_xref	InterPro:IPR005263
2272525	2271941	gene
			locus_tag	Rfer_2098
			db_xref	GeneID:3961264
2272525	2271941	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_523353.1||gnl|REF_jgi|Rfer_2098
			db_xref	InterPro:IPR000051
2273892	2272672	gene
			locus_tag	Rfer_2099
			db_xref	GeneID:3961265
2273892	2272672	CDS
			product	major facilitator transporter
			transl_table	11
			protein_id	ref|YP_523354.1||gnl|REF_jgi|Rfer_2099
			db_xref	InterPro:IPR007114
			db_xref	InterPro:IPR011701
2274711	2274106	gene
			locus_tag	Rfer_2100
			db_xref	GeneID:3961266
2274711	2274106	CDS
			product	NLP/P60
			transl_table	11
			protein_id	ref|YP_523355.1||gnl|REF_jgi|Rfer_2100
			db_xref	InterPro:IPR000064
2276537	2274708	gene
			locus_tag	Rfer_2101
			db_xref	GeneID:3961267
2276537	2274708	CDS
			product	FAD dependent oxidoreductase
			transl_table	11
